corpus_id,entry_no,definition,present,present_1sg,imperfective,perfective,imperative,infinitive,root,aspect_class,distributive,prefix_class,tense_present_class,translocutive
138,143,he/she is reading,akoliye'a,tsikoliye'a,akoliyesko'i,ukoliye'v'i,hikoliya,ukoliyeti,koliy,e-a,,cons_stem,a_present,
140,145,he/she is target practicing,akoniha,kakoniha,akonisko'i,ukonvhv'i,hakona,ukonhti,akon,ih-vh,,a_stem,a_present,
145,150,he/she is showing it to him/her,akowhthvhtiha,tsikowhthvhtiha,akowhthvhtisko'i,ukowhthvhthanv'i,hikowhthvhta,ukowhthvhtohti,kowhthvht,cause,,cons_stem,a_present,
152,157,he/she is scolding him/her,akvskolvska,tsikvskolvska,akvskolvsko'i,ukvskolvnv'i,hikvskolv'vka,ukvskolvti,kvskol,vsk[imp2],,cons_stem,a_present,
153,158,he/she is washing his face,akvskwo'a,kakvskwo'a,akvskwosko'i,ukvskwo'v'i,hakvskwotsa,ukvskwosti,akvskw,o,,a_stem,a_present,
172,178,it’s taking time,alhi'ilitoha,,alhi'ilitoho'i,ulhi'ilitolv'i,,ulhi'ilitasti,lhi'ilit,oh-ol[inf3],,cons_stem,a_present,
172,178,it’s taking time,alhi'ilitoha,,alhi'ilitoho'i,ulhi'ilitolv'i,,ulhi'ilitasti,alhi'ilit,oh-ol[inf3],,a_stem,a_present,
172,178,it’s taking time,alhi'ilitoha,,alhi'ilitoho'i,ulhi'ilitolv'i,,ulhi'ilitasti,alhi'ilit,be-at,,a_stem,a_present,
172,178,it’s taking time,alhi'ilitoha,,alhi'ilitoho'i,ulhi'ilitolv'i,,ulhi'ilitasti,lhi'ilit,be-at,,cons_stem,a_present,
175,181,it’s bending,alhiyvhkwitvska,,alhiyvhkwitvsko'i,ulhiyvhkwitvnv'i,,ulhiyvhkwitvti,alhiyvhkwit,vsk,,a_stem,a_present,
175,181,it’s bending,alhiyvhkwitvska,,alhiyvhkwitvsko'i,ulhiyvhkwitvnv'i,,ulhiyvhkwitvti,lhiyvhkwit,vsk[imp2],,cons_stem,a_present,
175,181,it’s bending,alhiyvhkwitvska,,alhiyvhkwitvsko'i,ulhiyvhkwitvnv'i,,ulhiyvhkwitvti,alhiyvhkwit,vsk[imp2],,a_stem,a_present,
175,181,it’s bending,alhiyvhkwitvska,,alhiyvhkwitvsko'i,ulhiyvhkwitvnv'i,,ulhiyvhkwitvti,lhiyvhkwit,vsk,,cons_stem,a_present,
179,185,it’s shattering,alhkhotvska,,alhkhotvsko'i,ulhkhotvnhv'i,,,lhkhot,vnh-vsk[inf4],,cons_stem,a_present,
179,185,it’s shattering,alhkhotvska,,alhkhotvsko'i,ulhkhotvnhv'i,,,alhkhot,vnh-vsk[inf2],,a_stem,a_present,
179,185,it’s shattering,alhkhotvska,,alhkhotvsko'i,ulhkhotvnhv'i,,,alhkhot,vnh-vsk,,a_stem,a_present,
179,185,it’s shattering,alhkhotvska,,alhkhotvsko'i,ulhkhotvnhv'i,,,lhkhot,vnh-vsk[inf2],,cons_stem,a_present,
179,185,it’s shattering,alhkhotvska,,alhkhotvsko'i,ulhkhotvnhv'i,,,alhkhot,vnh-vsk[inf3],,a_stem,a_present,
179,185,it’s shattering,alhkhotvska,,alhkhotvsko'i,ulhkhotvnhv'i,,,lhkhot,vnh-vsk[inf3],,cons_stem,a_present,
179,185,it’s shattering,alhkhotvska,,alhkhotvsko'i,ulhkhotvnhv'i,,,alhkhot,vnh-vsk[inf4],,a_stem,a_present,
179,185,it’s shattering,alhkhotvska,,alhkhotvsko'i,ulhkhotvnhv'i,,,lhkhot,vnh-vsk,,cons_stem,a_present,
182,188,he/she is beating him/her at a game,alhoska,tsilhoska,alhosko'i,ulhosv'i,hilhohi,ulhohisti,lho,sk-s-hi-hihst,,cons_stem,a_present,
191,197,he/she is wrestling,anhehiha,kanhehiha,anhehiho'i,unhelhv'i,hanheka,unhesti,anhe,hih-lh,,a_stem,a_present,
224,230,it’s thundering,ayhvtakwalo'a,,ayhvtakwalosko'i,uyhvtakwalo'v'i,,uyhvtakwalosti,yhvtakwal,o,,cons_stem,a_present,
224,230,it’s thundering,ayhvtakwalo'a,,ayhvtakwalosko'i,uyhvtakwalo'v'i,,uyhvtakwalosti,ayhvtakwal,o,,a_stem,a_present,
238,244,it’s hatching,atsa'i'a,katsa'i'a,atsa'isko'i,utsa'isv'i,hatsa'i,utsa'isti,atsa,rev-'i,,a_stem,a_present,
238,244,it’s hatching,atsa'i'a,katsa'i'a,atsa'isko'i,utsa'isv'i,hatsa'i,utsa'isti,atsa',rev-i,,a_stem,a_present,
239,245,he/she is dressing up,atsanvska,katsanvska,atsanvsko'i,utsanvnhv'i,hatsanvna,utsanvhti,atsan,vnh-vsk[inf2],,a_stem,a_present,
242,248,he/she is acting like him/her,atselvska,katselvska,atselvsko'i,utselvnhv'i,hatselvna,utselhti,atsel,vnh-vsk,,a_stem,a_present,
250,256,it’s blooming,atsilvska,,atsilvsko'i,utsilvnhv'i,,utsilhti,atsil,vnh-vsk,,a_stem,a_present,
250,256,it’s blooming,atsilvska,,atsilvsko'i,utsilvnhv'i,,utsilhti,tsil,vnh-vsk,,cons_stem,a_present,
253,259,he/she is lighting a fire,atsislhvska,tsitsislhvska,atsislhvsko'i,utsislhanv'i,hitsislhvka,utsislhvsti,tsisl,hvsk-han[inf2],,cons_stem,a_present,
254,260,he/she is blowing,atsothaska,katsothaska,atsothasko'i,utsothahv'i,hatsotha,utsothasti,atsotha,sk-h[imp2],,a_stem,a_present,
255,261,he/she is turning on a light,atsvsthvska,tsitsvsthvska,atsvsthvsko'i,utsvsthanv'i,hitsvsthvka,utsvsthvsti,tsvst,hvsk-han[inf2],,cons_stem,a_present,
259,266,he/she is chasing him/her,akheheka,tsikheheka,akheheko'i,ukhehvsv'i,hikhehuka,ukhehvsti,kheh,go,,cons_stem,a_present,
261,268,he/she is riding it (refers to anything that can be straddled),akhilvtiha,tsiyakhilvtiha,akhilvtisko'i,ukhilvthanv'i,hiyakhilvta,ukhilvtohti,akhilvt,cause,,a_stem,a_present,
266,273,he/she is shovelling it,akhote'a,tsikhote'a,akhotesko'i,ukhotesv'i,hikhotaki,ukhotesti,khot,rev-e,,cons_stem,a_present,
296,303,he/she is tromping on him/her,alasta'eha,tsiyalasta'eha,alasta'esko'i,ulasta'elhv'i,hiyalasta'vla,ulasta'ehti,alasta',apl-active-',,a_stem,a_present,
297,304,he/she is stepping on him/her,alastvska,tsiyalastvska,alastvsko'i,ulastvnv'i,hiyalastv'vka,ulastvti,alast,vsk[imp2],,a_stem,a_present,
298,305,he/she is playing ball,alaskaliha,kalaskaliha,alaskalisko'i,ulaskalvhv'i,halaskala,ulaskalhti,alaskal,ih-vh,,a_stem,a_present,
300,307,he/she is taking a step,alaskv'a,kalaskv'a,alaskvsko'i,ulaskvsv'i,halaskvna,ulaskvsti,alask,v-vhs,,a_stem,a_present,
317,324,he/she is exchanging it,ali'iti'a,kali'iti'a,ali'itisko'i,uli'itv'i,hali'ita,uli'itisti,ali'it,i-a-i,,a_stem,a_present,
318,325,he/she is running away,alithi'a,kalithi'a,alithisko'i,ulithisv'i,halithi,ulithisti,alith,rev-i,,a_stem,a_present,
320,327,he/she is taking his/her ring off,aliyesusthki'a,kaliyesusthki'a,aliyesusthkisko'i,uliyesusthkisv'i,haliyesusthki,uliyesusthkisti,aliyesusthk,rev-i,,a_stem,a_present,
320,327,he/she is taking his/her ring off,aliyesusthki'a,kaliyesusthki'a,aliyesusthkisko'i,uliyesusthkisv'i,haliyesusthki,uliyesusthkisti,aliyesusth,rev-gi,,a_stem,a_present,
322,329,he/she is putting a ring on his/her finger,aliyesusthvska,kaliyesusthvska,aliyesusthvsko'i,uliyesusthanv'i,haliyesusthvka,uliyesusthvsti,aliyesust,hvsk-han[inf2],,a_stem,a_present,
339,346,it’s ending,alhskwati'a,,alhskwatisko'i,ulhskwatv'i,,ulhskwatisti,alhskwat,i-a-i,,a_stem,a_present,
339,346,it’s ending,alhskwati'a,,alhskwatisko'i,ulhskwatv'i,,ulhskwatisti,lhskwat,i-a-i,,cons_stem,a_present,
355,362,they are gathering,anatalhisiha,otsatalhisiha,anatalhisisko'i,unatalhisanhv'i,itsatalhisa,unatalhisohti,atalhis,cause[perf2],,vowel_stem,a_present,
355,362,they are gathering,anatalhisiha,otsatalhisiha,anatalhisisko'i,unatalhisanhv'i,itsatalhisa,unatalhisohti,atalhis,cause[perf2],,k_a_stem,a_present,
355,362,they are gathering,anatalhisiha,otsatalhisiha,anatalhisisko'i,unatalhisanhv'i,itsatalhisa,unatalhisohti,atalhis,cause[perf2],,a_stem,a_present,
356,363,it’s lightning,anakaliha,,anakalisko'i,unakalvhv'i,,,akal,ih-vh[inf2],,vowel_stem,a_present,
356,363,it’s lightning,anakaliha,,anakalisko'i,unakalvhv'i,,,akal,ih-vh,,a_stem,a_present,
356,363,it’s lightning,anakaliha,,anakalisko'i,unakalvhv'i,,,anakal,ih-vh[inf2],,a_stem,a_present,
356,363,it’s lightning,anakaliha,,anakalisko'i,unakalvhv'i,,,akal,ih-vh,,vowel_stem,a_present,
356,363,it’s lightning,anakaliha,,anakalisko'i,unakalvhv'i,,,nakal,ih-vh[inf2],,cons_stem,a_present,
356,363,it’s lightning,anakaliha,,anakalisko'i,unakalvhv'i,,,akal,ih-vh[inf2],,k_a_stem,a_present,
356,363,it’s lightning,anakaliha,,anakalisko'i,unakalvhv'i,,,akal,ih-vh,,k_a_stem,a_present,
356,363,it’s lightning,anakaliha,,anakalisko'i,unakalvhv'i,,,anakal,ih-vh,,a_stem,a_present,
356,363,it’s lightning,anakaliha,,anakalisko'i,unakalvhv'i,,,nakal,ih-vh,,cons_stem,a_present,
356,363,it’s lightning,anakaliha,,anakalisko'i,unakalvhv'i,,,akal,ih-vh[inf2],,a_stem,a_present,
361,368,he/she is attempting it,anelhtiha,kanelhtiha,anelhtisko'i,unelhthanv'i,hanelhta,unelhtohti,anelht,cause,,a_stem,a_present,
362,369,he is getting married,anelati'a,kanelati'a,anelatisko'i,unelatv'i,hanelata,unelatisti,anelat,i-a-i,,a_stem,a_present,
365,372,they are standing (refers to a congregation),anitona'a,otsitona'a,anitona'o'i,anitona'v'i,,,itona',stative,,vowel_stem,a_present,
365,372,they are standing (refers to a congregation),anitona'a,otsitona'a,anitona'o'i,anitona'v'i,,,tona',stative,,cons_stem,a_present,
366,373,they are asleep (refers to more than two),anilhina,otsilhina,anilhino'i,,,,lhin,stative,,r_stem,a_present,
366,373,they are asleep (refers to more than two),anilhina,otsilhina,anilhino'i,,,,lhin,stative,,cons_stem,a_present,
366,373,they are asleep (refers to more than two),anilhina,otsilhina,anilhino'i,,,,ilhin,stative,,vowel_stem,a_present,
367,374,they are sitting (refers to a congregation),ani'na,otsi'na,ani'no'i,ani'nv'i,,,'n,stative,,cons_stem,a_present,
367,374,they are sitting (refers to a congregation),ani'na,otsi'na,ani'no'i,ani'nv'i,,,i'n,stative,,vowel_stem,a_present,
373,380,he/she is setting a trap,asatvska,tsisatvska,asatvsko'i,usatvnv'i,hisatv'vka,usatvti,sat,vsk[imp2],,cons_stem,a_present,
374,381,he/she is lifting him/her,asalati'a,tsisalati'a,asalatisko'i,usalatanv'i,hisalatvka,usalatoti,salat,i-vka,,cons_stem,a_present,
377,384,he/she is making it crisp,astakayhtiha,tsistakayhtiha,astakayhtisko'i,ustakayhthanv'i,histakayhta,ustakayhtohti,stakayht,cause,,cons_stem,a_present,
378,385,it’s becoming crisp,astakayvhiha,,astakayvhiho'i,ustakayvlhv'i,,,astakayv,hih-lh,,a_stem,a_present,
378,385,it’s becoming crisp,astakayvhiha,,astakayvhiho'i,ustakayvlhv'i,,,stakayv,hih-lh[imp2],,cons_stem,a_present,
378,385,it’s becoming crisp,astakayvhiha,,astakayvhiho'i,ustakayvlhv'i,,,astakayv,hih-lh[imp2],,a_stem,a_present,
378,385,it’s becoming crisp,astakayvhiha,,astakayvhiho'i,ustakayvlhv'i,,,stakayv,hih-lh,,cons_stem,a_present,
380,387,he/she is drawing a line,astanvnhvska,tsistanvnhvska,astanvnhvsko'i,ustanvnhanv'i,histanvnhvka,ustanvnhti,stanvn,hvsk-han,,cons_stem,a_present,
381,388,he/she is following him/her,astawateka,tsistawateka,astawateko'i,ustawatvsv'i,histawatuka,ustawatvsti,stawat,go,,cons_stem,a_present,
382,389,he/she is helping him/her,asteliha,tsisteliha,astelisko'i,ustelvhv'i,histela,ustelhti,stel,ih-vh,,cons_stem,a_present,
383,390,he/she is braiding it,asteyoha,tsisteyoha,asteyoho'i,usteyolv'i,histeyaka,usteyoti,stey,oh-ol,,cons_stem,a_present,
384,391,he/she is eating it (refers to a long object),astiki'a,tsistiki'a,astikisko'i,ustikv'i,histika,ustikisti,stik,i-a-i,,cons_stem,a_present,
386,393,he/she is crushing it,asto'a,tsisto'a,astosko'i,usto'v'i,histotsa,ustosti,st,o,,cons_stem,a_present,
388,395,he/she is trimming it (refers to hair‚ grass‚ hedge; but not paper‚ cloth),astoyeha,tsistoyeha,astoyesko'i,ustoyehv'i,histoya,ustoyhti,stoy,apl-active-a,,cons_stem,a_present,
390,397,he/she is opening it,astu'i'a,tsistu'i'a,astu'isko'i,ustu'isv'i,histu'i,ustu'isti,stu,rev-'i,,cons_stem,a_present,
390,397,he/she is opening it,astu'i'a,tsistu'i'a,astu'isko'i,ustu'isv'i,histu'i,ustu'isti,stu',rev-i,,cons_stem,a_present,
392,399,he/she is sandwiching it,astvhalhvska,tsistvhalhvska,astvhalhvsko'i,ustvhalhanv'i,histvhalhvka,ustvhalhti,stvhal,hvsk-han,,cons_stem,a_present,
397,404,he/she is including him/her (refers to in counting),asestiha,tsiyasestiha,asestisko'i,usesthanv'i,hiyasesta,usestohti,asest,cause,,a_stem,a_present,
398,405,he/she is withdrawing (refers to a motion),asesiha,kasesiha,asesisko'i,usesvhv'i,hasesa,usesvhti,ases,ih-vh[inf2],,a_stem,a_present,
400,407,he/she is reprimanding him/her,askaka,tsiskaka,askako'i,uskatsv'i,hiskaki,uskayhsti,ska,become[inf3],,cons_stem,a_present,
405,412,he/she is committing a crime,askanvka,tsiskanvka,askanvko'i,uskanvtsv'i,hiskanvki,uskanvyhsti,skanv,become[inf3],,cons_stem,a_present,
411,418,he/she is gnawing it,askoki'a,tsiskoki'a,askokisko'i,uskokv'i,hiskoka,uskokisti,skok,i-a-i,,cons_stem,a_present,
413,420,he/she is rubbing him/her,askoliye'a,tsiyaskoliye'a,askoliyesko'i,uskoliye'v'i,hiyaskoliya,uskoliyeti,askoliy,e-a,,a_stem,a_present,
416,423,it’s fading,askolvka,,askolvko'i,uskolvtsv'i,,uskolvyhsti,askolv,become[inf3],,a_stem,a_present,
416,423,it’s fading,askolvka,,askolvko'i,uskolvtsv'i,,uskolvyhsti,skolv,become[inf3],,cons_stem,a_present,
417,424,he/she is digging it,askoska,kaskoska,askosko'i,uskosv'i,haskola,uskosti,asko,sk-s-la,,a_stem,a_present,
419,426,he/she is finishing it,askwati'a,tsiskwati'a,askwatisko'i,uskwatv'i,hiskwata,uskwatisti,skwat,i-a-i,,cons_stem,a_present,
421,428,he/she is catching him/her (refers to a falling person or object),askwalhe'a,tsiskwalhe'a,askwalhesko'i,uskwalhesv'i,hiskwalhaki,uskwalhesti,skwalh,rev-e,,cons_stem,a_present,
423,430,it’s getting shorter,askwaloka,tsiskwaloka,askwaloko'i,uskwalotsv'i,hiskwaloki,uskwaloyhsti,skwalo,become[inf3],,cons_stem,a_present,
425,432,he/she is hitting him/her on the head with it (refers to a long object),askwalvniha,tsiskwalvniha,askwalvniho'i,uskwalvnilv'i,hiskwalvnika,uskwalvnisti,skwalvn,ih-il,,cons_stem,a_present,
427,434,he/she is amazed,askwanikoska,tsiskwanikoska,askwanikosko'i,uskwanikosv'i,hiskwanikohi,uskwanikohisti,skwaniko,sk-s-hi-hihst,,cons_stem,a_present,
429,436,he/she is hitting him/her on the abdomen with it (refers to a long object),askwohalvniha,tsiskwohalvniha,askwohalvniho'i,uskwohalvnilv'i,hiskwohalvnika,uskwohalvnisti,skwohalvn,ih-il,,cons_stem,a_present,
430,437,he/she is placing his/her hand on him/her,asihthati'a,tsiyasihthati'a,asihthatisko'i,usihthatv'i,hiyasihthata,usihthatisti,asihthat,i-a-i,,a_stem,a_present,
431,438,he/she is slapping him/her,asihthvniha,tsiyasihthvniha,asihthvniho'i,usihthvnilv'i,hiyasihthvnika,usihthvnisti,asihthvn,ih-il,,a_stem,a_present,
432,439,he/she is backing up,asineka,kasineka,asineko'i,usinvsv'i,hasinuka,usinvsti,asin,go,,a_stem,a_present,
436,443,he/she is roping him/her,aslhati'a,tsislhati'a,aslhatisko'i,uslhatv'i,hislhata,uslhatisti,slhat,i-a-i,,cons_stem,a_present,
439,446,he/she is waving his/her hand,asolvtaki'a,kasolvtaki'a,asolvtakisko'i,usolvtakisv'i,hasolvtaki,usolvtakisti,asolvtak,rev-i,,a_stem,a_present,
439,446,he/she is waving his/her hand,asolvtaki'a,kasolvtaki'a,asolvtakisko'i,usolvtakisv'i,hasolvtaki,usolvtakisti,asolvta,rev-gi,,a_stem,a_present,
440,447,he/she is pressing down on him/her,asonhstiha,tsiyasonhstiha,asonhstisko'i,usonhsthanv'i,hiyasonhsta,usonhstohti,asonhst,cause,,a_stem,a_present,
441,448,he/she is wounding him/her,asonvska,tsisonvska,asonvsko'i,usonvnhv'i,hisonvna,usonvsti,son,vnh-vsk[inf4],,cons_stem,a_present,
444,451,he/she is fishing,asuhvska,kasuhvska,asuhvsko'i,usunhv'i,hasuhvka,usuhti,asu,hvsk-nh[inf2],,a_stem,a_present,
444,451,he/she is fishing,asuhvska,kasuhvska,asuhvsko'i,usunhv'i,hasuhvka,usuhti,asu,hvsk-nh,,a_stem,a_present,
445,452,he/she is painting it,asuwhiska,tsisuwhiska,asuwhisko'i,usuwhisv'i,hisuwha,usuwhisti,suwh,i-a-ihsk,,cons_stem,a_present,
446,453,he/she is changing his/her pants,asula'iyv'a,kasula'iyv'a,asula'iyvsko'i,usula'iyvsv'i,hasula'iyvna,usula'iyvsti,asula'iy,v-vhs,,a_stem,a_present,
447,454,he/she is taking his/her pants off,asule'a,kasule'a,asulesko'i,usulesv'i,hasulaki,usulesti,asul,rev-e,,a_stem,a_present,
448,455,he/she is putting his/her pants on,asuli'a,kasuli'a,asulisko'i,usulanv'i,hasulvka,usuloti,asul,i-vka,,a_stem,a_present,
449,456,he/she is quitting,asulikoka,tsisulikoka,asulikoko'i,usulikotsv'i,hisuliko'i,usulikosti,suli,ko-kots,,cons_stem,a_present,
452,459,he/she is choosing him/her,asuye'a,tsiyasuye'a,asuyesko'i,usuyesv'i,hiyasuyaki,usuyesti,asuy,rev-e,,a_stem,a_present,
453,460,he/she is stirring it,asuyeha,kasuyeha,asuyesko'i,usuyehv'i,hasuyvla,usuyehti,asuy,apl-active,,a_stem,a_present,
454,461,he/she is mixing it in,asuyvska,kasuyvska,asuyvsko'i,usuyvnv'i,hasuyv'vka,usuyvti,asuy,vsk[imp2],,a_stem,a_present,
455,462,it smells,asvka,tsisvka,asvko'i,,,,sv,become[inf3],,cons_stem,a_present,
455,462,it smells,asvka,tsisvka,asvko'i,,,,svk,stative,,cons_stem,a_present,
455,462,it smells,asvka,tsisvka,asvko'i,,,,sv,become[inf4],,cons_stem,a_present,
455,462,it smells,asvka,tsisvka,asvko'i,,,,sv,stative-k,,cons_stem,a_present,
455,462,it smells,asvka,tsisvka,asvko'i,,,,sv,become[inf2],,cons_stem,a_present,
455,462,it smells,asvka,tsisvka,asvko'i,,,,sv,become,,cons_stem,a_present,
459,466,he/she is drinking it up,asvhvska,tsisvhvska,asvhvsko'i,usvnhv'i,hisvnha,usvhvsti,sv,terminative-no-o,,cons_stem,a_present,
464,471,he/she is mooring a boat,athalati'a,tsithalati'a,athalatisko'i,uthalatv'i,hithalata,uthalatisti,thalat,i-a-i,,cons_stem,a_present,
467,474,it’s steaming,athanoleka,,athanoleko'i,uthanolvsv'i,,uthanolvsti,thanol,go,,cons_stem,a_present,
